verbose
open arthurhou.pps.eosdis.nasa.gov
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160103-S052317-E053035.010495.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160103-S052317-E053035.010495.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160103-S070107-E070548.010496.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160103-S070107-E070548.010496.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160103-S083652-E084114.010497.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160103-S083652-E084114.010497.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160103-S101208-E101752.010498.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160103-S101208-E101752.010498.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160103-S114733-E115346.010499.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160103-S114733-E115346.010499.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160103-S132506-E132618.010500.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160103-S132506-E132618.010500.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160104-S025803-E030036.010509.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160104-S025803-E030036.010509.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160104-S043035-E043730.010510.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160104-S043035-E043730.010510.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160104-S060732-E061247.010511.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160104-S060732-E061247.010511.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160104-S074346-E074806.010512.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160104-S074346-E074806.010512.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160104-S091908-E092405.010513.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160104-S091908-E092405.010513.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160104-S105419-E110146.010514.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160104-S105419-E110146.010514.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160104-S123047-E123418.010515.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160104-S123047-E123418.010515.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160105-S033834-E034409.010525.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160105-S033834-E034409.010525.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160105-S051331-E051946.010526.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160105-S051331-E051946.010526.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160105-S065033-E065501.010527.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160105-S065033-E065501.010527.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160105-S082605-E083037.010528.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160105-S082605-E083037.010528.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160105-S100119-E100753.010529.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160105-S100119-E100753.010529.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160105-S113702-E114217.010530.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160105-S113702-E114217.010530.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160106-S024633-E025029.010540.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160106-S024633-E025029.010540.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160106-S041916-E042646.010541.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160106-S041916-E042646.010541.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160106-S055708-E060158.010542.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160106-S055708-E060158.010542.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160106-S073300-E073721.010543.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160106-S073300-E073721.010543.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160106-S090818-E091344.010544.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160106-S090818-E091344.010544.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160106-S104336-E105015.010545.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160106-S104336-E105015.010545.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160106-S122045-E122247.010546.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160106-S122045-E122247.010546.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160107-S015430-E015615.010555.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160107-S015430-E015615.010555.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160107-S032702-E033332.010556.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160107-S032702-E033332.010556.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160107-S050323-E050854.010557.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160107-S050323-E050854.010557.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160107-S063950-E064411.010558.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160107-S063950-E064411.010558.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160107-S081513-E082000.010559.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160107-S081513-E082000.010559.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160107-S095025-E095755.010560.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160107-S095025-E095755.010560.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160107-S112635-E113044.010561.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160107-S112635-E113044.010561.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160108-S023458-E024002.010571.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160108-S023458-E024002.010571.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160108-S040906-E041550.010572.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160108-S040906-E041550.010572.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160108-S054630-E055104.010573.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160108-S054630-E055104.010573.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160108-S072207-E072634.010574.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160108-S072207-E072634.010574.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160108-S085722-E090329.010575.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160108-S085722-E090329.010575.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160108-S103255-E103840.010576.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160108-S103255-E103840.010576.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160108-S121057-E121111.010577.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160108-S121057-E121111.010577.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160109-S014253-E014609.010586.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160109-S014253-E014609.010586.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160109-S031525-E032244.010587.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160109-S031525-E032244.010587.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160109-S045255-E045757.010588.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160109-S045255-E045757.010588.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160109-S062858-E063317.010589.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160109-S062858-E063317.010589.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160109-S080417-E080926.010590.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160109-S080417-E080926.010590.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160109-S093931-E094634.010591.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160109-S093931-E094634.010591.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160109-S111617-E111906.010592.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160109-S111617-E111906.010592.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160110-S005047-E005138.010601.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160110-S005047-E005138.010601.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160110-S022318-E022921.010602.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160110-S022318-E022921.010602.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160110-S035858-E040450.010603.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160110-S035858-E040450.010603.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160110-S053541-E054005.010604.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160110-S053541-E054005.010604.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160110-S071109-E071547.010605.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160110-S071109-E071547.010605.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160110-S084621-E085326.010606.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160110-S084621-E085326.010606.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160110-S102216-E102659.010607.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160110-S102216-E102659.010607.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160111-S013112-E013542.010617.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160111-S013112-E013542.010617.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160111-S030425-E031143.010618.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160111-S030425-E031143.010618.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160111-S044214-E044655.010619.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160111-S044214-E044655.010619.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160111-S061759-E062221.010620.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160111-S061759-E062221.010620.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160111-S075314-E075858.010621.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160111-S075314-E075858.010621.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160111-S092838-E093452.010622.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160111-S092838-E093452.010622.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160111-S110611-E110723.010623.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160111-S110611-E110723.010623.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160112-S003903-E004135.010632.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160112-S003903-E004135.010632.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160112-S021135-E021829.010633.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160112-S021135-E021829.010633.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160112-S034830-E035345.010634.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160112-S034830-E035345.010634.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160112-S052444-E052903.010635.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160112-S052444-E052903.010635.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160112-S070005-E070502.010636.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160112-S070005-E070502.010636.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160112-S083515-E084243.010637.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160112-S083515-E084243.010637.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160112-S101143-E101514.010638.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160112-S101143-E101514.010638.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160113-S011925-E012458.010648.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160113-S011925-E012458.010648.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160113-S025419-E030035.010649.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160113-S025419-E030035.010649.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160113-S043121-E043550.010650.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160113-S043121-E043550.010650.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160113-S060653-E061124.010651.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160113-S060653-E061124.010651.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160113-S074206-E074838.010652.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160113-S074206-E074838.010652.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160113-S091748-E092304.010653.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160113-S091748-E092304.010653.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160114-S002714-E003107.010663.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160114-S002714-E003107.010663.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160114-S015956-E020726.010664.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160114-S015956-E020726.010664.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160114-S033746-E034236.010665.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160114-S033746-E034236.010665.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160114-S051338-E051758.010666.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160114-S051338-E051758.010666.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160114-S064855-E065419.010667.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160114-S064855-E065419.010667.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160114-S082413-E083053.010668.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160114-S082413-E083053.010668.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160114-S100119-E100324.010669.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160114-S100119-E100324.010669.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160114-S233502-E233644.010678.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160114-S233502-E233644.010678.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160115-S010733-E011401.010679.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160115-S010733-E011401.010679.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160115-S024351-E024923.010680.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160115-S024351-E024923.010680.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160115-S042018-E042439.010681.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160115-S042018-E042439.010681.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160115-S055541-E060028.010682.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160115-S055541-E060028.010682.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160115-S073052-E073822.010683.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160115-S073052-E073822.010683.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160115-S090701-E091112.010684.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160115-S090701-E091112.010684.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160116-S001520-E002022.010694.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160116-S001520-E002022.010694.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160116-S014924-E015610.010695.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160116-S014924-E015610.010695.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160116-S032649-E033123.010696.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160116-S032649-E033123.010696.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160116-S050226-E050652.010697.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160116-S050226-E050652.010697.V05A.HDF5
