verbose
open arthurhou.pps.eosdis.nasa.gov
get /gpmallversions/V05/2016/01/05/radar/2A.GPM.DPR.V7-20170308.20160105-S030250-E043521.010525.V05A.HDF5 2A.GPM.DPR.V7-20170308.20160105-S030250-E043521.010525.V05A.HDF5
get /gpmallversions/V05/2016/01/05/radar/2A.GPM.DPR.V7-20170308.20160105-S043522-E060753.010526.V05A.HDF5 2A.GPM.DPR.V7-20170308.20160105-S043522-E060753.010526.V05A.HDF5
get /gpmallversions/V05/2016/01/05/radar/2A.GPM.DPR.V7-20170308.20160105-S074026-E091257.010528.V05A.HDF5 2A.GPM.DPR.V7-20170308.20160105-S074026-E091257.010528.V05A.HDF5
get /gpmallversions/V05/2016/01/05/radar/2A.GPM.DPR.V7-20170308.20160105-S091258-E104529.010529.V05A.HDF5 2A.GPM.DPR.V7-20170308.20160105-S091258-E104529.010529.V05A.HDF5
get /gpmallversions/V05/2016/01/06/radar/2A.GPM.DPR.V7-20170308.20160106-S034321-E051552.010541.V05A.HDF5 2A.GPM.DPR.V7-20170308.20160106-S034321-E051552.010541.V05A.HDF5
get /gpmallversions/V05/2016/01/06/radar/2A.GPM.DPR.V7-20170308.20160106-S051553-E064824.010542.V05A.HDF5 2A.GPM.DPR.V7-20170308.20160106-S051553-E064824.010542.V05A.HDF5
get /gpmallversions/V05/2016/01/06/radar/2A.GPM.DPR.V7-20170308.20160106-S064825-E082056.010543.V05A.HDF5 2A.GPM.DPR.V7-20170308.20160106-S064825-E082056.010543.V05A.HDF5
get /gpmallversions/V05/2016/01/06/radar/2A.GPM.DPR.V7-20170308.20160106-S082057-E095327.010544.V05A.HDF5 2A.GPM.DPR.V7-20170308.20160106-S082057-E095327.010544.V05A.HDF5
get /gpmallversions/V05/2016/01/07/radar/2A.GPM.DPR.V7-20170308.20160107-S025118-E042349.010556.V05A.HDF5 2A.GPM.DPR.V7-20170308.20160107-S025118-E042349.010556.V05A.HDF5
get /gpmallversions/V05/2016/01/07/radar/2A.GPM.DPR.V7-20170308.20160107-S042350-E055621.010557.V05A.HDF5 2A.GPM.DPR.V7-20170308.20160107-S042350-E055621.010557.V05A.HDF5
get /gpmallversions/V05/2016/01/07/radar/2A.GPM.DPR.V7-20170308.20160107-S072854-E090124.010559.V05A.HDF5 2A.GPM.DPR.V7-20170308.20160107-S072854-E090124.010559.V05A.HDF5
get /gpmallversions/V05/2016/01/07/radar/2A.GPM.DPR.V7-20170308.20160107-S090125-E103356.010560.V05A.HDF5 2A.GPM.DPR.V7-20170308.20160107-S090125-E103356.010560.V05A.HDF5
get /gpmallversions/V05/2016/01/08/radar/2A.GPM.DPR.V7-20170308.20160108-S015914-E033145.010571.V05A.HDF5 2A.GPM.DPR.V7-20170308.20160108-S015914-E033145.010571.V05A.HDF5
get /gpmallversions/V05/2016/01/08/radar/2A.GPM.DPR.V7-20170308.20160108-S033146-E050417.010572.V05A.HDF5 2A.GPM.DPR.V7-20170308.20160108-S033146-E050417.010572.V05A.HDF5
get /gpmallversions/V05/2016/01/08/radar/2A.GPM.DPR.V7-20170308.20160108-S063649-E080920.010574.V05A.HDF5 2A.GPM.DPR.V7-20170308.20160108-S063649-E080920.010574.V05A.HDF5
get /gpmallversions/V05/2016/01/08/radar/2A.GPM.DPR.V7-20170308.20160108-S080921-E094152.010575.V05A.HDF5 2A.GPM.DPR.V7-20170308.20160108-S080921-E094152.010575.V05A.HDF5
get /gpmallversions/V05/2016/01/09/radar/2A.GPM.DPR.V7-20170308.20160109-S023941-E041212.010587.V05A.HDF5 2A.GPM.DPR.V7-20170308.20160109-S023941-E041212.010587.V05A.HDF5
get /gpmallversions/V05/2016/01/09/radar/2A.GPM.DPR.V7-20170308.20160109-S041213-E054443.010588.V05A.HDF5 2A.GPM.DPR.V7-20170308.20160109-S041213-E054443.010588.V05A.HDF5
get /gpmallversions/V05/2016/01/09/radar/2A.GPM.DPR.V7-20170308.20160109-S071716-E084946.010590.V05A.HDF5 2A.GPM.DPR.V7-20170308.20160109-S071716-E084946.010590.V05A.HDF5
get /gpmallversions/V05/2016/01/10/radar/2A.GPM.DPR.V7-20170308.20160110-S014735-E032005.010602.V05A.HDF5 2A.GPM.DPR.V7-20170308.20160110-S014735-E032005.010602.V05A.HDF5
get /gpmallversions/V05/2016/01/10/radar/2A.GPM.DPR.V7-20170308.20160110-S032006-E045237.010603.V05A.HDF5 2A.GPM.DPR.V7-20170308.20160110-S032006-E045237.010603.V05A.HDF5
get /gpmallversions/V05/2016/01/10/radar/2A.GPM.DPR.V7-20170308.20160110-S062509-E075740.010605.V05A.HDF5 2A.GPM.DPR.V7-20170308.20160110-S062509-E075740.010605.V05A.HDF5
get /gpmallversions/V05/2016/01/10/radar/2A.GPM.DPR.V7-20170308.20160110-S075741-E093012.010606.V05A.HDF5 2A.GPM.DPR.V7-20170308.20160110-S075741-E093012.010606.V05A.HDF5
get /gpmallversions/V05/2016/01/11/radar/2A.GPM.DPR.V7-20170308.20160111-S022759-E040030.010618.V05A.HDF5 2A.GPM.DPR.V7-20170308.20160111-S022759-E040030.010618.V05A.HDF5
get /gpmallversions/V05/2016/01/11/radar/2A.GPM.DPR.V7-20170308.20160111-S053302-E070533.010620.V05A.HDF5 2A.GPM.DPR.V7-20170308.20160111-S053302-E070533.010620.V05A.HDF5
get /gpmallversions/V05/2016/01/11/radar/2A.GPM.DPR.V7-20170308.20160111-S070534-E083804.010621.V05A.HDF5 2A.GPM.DPR.V7-20170308.20160111-S070534-E083804.010621.V05A.HDF5
get /gpmallversions/V05/2016/01/12/radar/2A.GPM.DPR.V7-20170308.20160112-S013551-E030821.010633.V05A.HDF5 2A.GPM.DPR.V7-20170308.20160112-S013551-E030821.010633.V05A.HDF5
get /gpmallversions/V05/2016/01/12/radar/2A.GPM.DPR.V7-20170308.20160112-S030822-E044053.010634.V05A.HDF5 2A.GPM.DPR.V7-20170308.20160112-S030822-E044053.010634.V05A.HDF5
get /gpmallversions/V05/2016/01/12/radar/2A.GPM.DPR.V7-20170308.20160112-S061325-E074555.010636.V05A.HDF5 2A.GPM.DPR.V7-20170308.20160112-S061325-E074555.010636.V05A.HDF5
get /gpmallversions/V05/2016/01/13/radar/2A.GPM.DPR.V7-20170308.20160113-S004341-E021611.010648.V05A.HDF5 2A.GPM.DPR.V7-20170308.20160113-S004341-E021611.010648.V05A.HDF5
get /gpmallversions/V05/2016/01/13/radar/2A.GPM.DPR.V7-20170308.20160113-S021612-E034843.010649.V05A.HDF5 2A.GPM.DPR.V7-20170308.20160113-S021612-E034843.010649.V05A.HDF5
get /gpmallversions/V05/2016/01/13/radar/2A.GPM.DPR.V7-20170308.20160113-S052115-E065346.010651.V05A.HDF5 2A.GPM.DPR.V7-20170308.20160113-S052115-E065346.010651.V05A.HDF5
get /gpmallversions/V05/2016/01/13/radar/2A.GPM.DPR.V7-20170308.20160113-S065347-E082617.010652.V05A.HDF5 2A.GPM.DPR.V7-20170308.20160113-S065347-E082617.010652.V05A.HDF5
get /gpmallversions/V05/2016/01/14/radar/2A.GPM.DPR.V7-20170308.20160114-S012402-E025632.010664.V05A.HDF5 2A.GPM.DPR.V7-20170308.20160114-S012402-E025632.010664.V05A.HDF5
get /gpmallversions/V05/2016/01/14/radar/2A.GPM.DPR.V7-20170308.20160114-S025633-E042903.010665.V05A.HDF5 2A.GPM.DPR.V7-20170308.20160114-S025633-E042903.010665.V05A.HDF5
get /gpmallversions/V05/2016/01/14/radar/2A.GPM.DPR.V7-20170308.20160114-S042904-E060134.010666.V05A.HDF5 2A.GPM.DPR.V7-20170308.20160114-S042904-E060134.010666.V05A.HDF5
get /gpmallversions/V05/2016/01/14/radar/2A.GPM.DPR.V7-20170308.20160114-S060135-E073405.010667.V05A.HDF5 2A.GPM.DPR.V7-20170308.20160114-S060135-E073405.010667.V05A.HDF5
get /gpmallversions/V05/2016/01/15/radar/2A.GPM.DPR.V7-20170308.20160115-S003150-E020420.010679.V05A.HDF5 2A.GPM.DPR.V7-20170308.20160115-S003150-E020420.010679.V05A.HDF5
get /gpmallversions/V05/2016/01/15/radar/2A.GPM.DPR.V7-20170308.20160115-S020421-E033651.010680.V05A.HDF5 2A.GPM.DPR.V7-20170308.20160115-S020421-E033651.010680.V05A.HDF5
get /gpmallversions/V05/2016/01/15/radar/2A.GPM.DPR.V7-20170308.20160115-S050923-E064153.010682.V05A.HDF5 2A.GPM.DPR.V7-20170308.20160115-S050923-E064153.010682.V05A.HDF5
get /gpmallversions/V05/2016/01/15/radar/2A.GPM.DPR.V7-20170308.20160115-S064154-E081424.010683.V05A.HDF5 2A.GPM.DPR.V7-20170308.20160115-S064154-E081424.010683.V05A.HDF5
get /gpmallversions/V05/2016/01/15/radar/2A.GPM.DPR.V7-20170308.20160115-S233937-E011207.010694.V05A.HDF5 2A.GPM.DPR.V7-20170308.20160115-S233937-E011207.010694.V05A.HDF5
get /gpmallversions/V05/2016/01/16/radar/2A.GPM.DPR.V7-20170308.20160116-S011208-E024438.010695.V05A.HDF5 2A.GPM.DPR.V7-20170308.20160116-S011208-E024438.010695.V05A.HDF5
get /gpmallversions/V05/2016/01/16/radar/2A.GPM.DPR.V7-20170308.20160116-S041710-E054940.010697.V05A.HDF5 2A.GPM.DPR.V7-20170308.20160116-S041710-E054940.010697.V05A.HDF5
get /gpmallversions/V05/2016/01/16/radar/2A.GPM.DPR.V7-20170308.20160116-S054941-E072211.010698.V05A.HDF5 2A.GPM.DPR.V7-20170308.20160116-S054941-E072211.010698.V05A.HDF5
get /gpmallversions/V05/2016/01/17/radar/2A.GPM.DPR.V7-20170308.20160117-S001954-E015224.010710.V05A.HDF5 2A.GPM.DPR.V7-20170308.20160117-S001954-E015224.010710.V05A.HDF5
get /gpmallversions/V05/2016/01/17/radar/2A.GPM.DPR.V7-20170308.20160117-S015225-E032455.010711.V05A.HDF5 2A.GPM.DPR.V7-20170308.20160117-S015225-E032455.010711.V05A.HDF5
get /gpmallversions/V05/2016/01/17/radar/2A.GPM.DPR.V7-20170308.20160117-S045728-E062958.010713.V05A.HDF5 2A.GPM.DPR.V7-20170308.20160117-S045728-E062958.010713.V05A.HDF5
get /gpmallversions/V05/2016/01/17/radar/2A.GPM.DPR.V7-20170308.20160117-S232740-E010010.010725.V05A.HDF5 2A.GPM.DPR.V7-20170308.20160117-S232740-E010010.010725.V05A.HDF5
get /gpmallversions/V05/2016/01/18/radar/2A.GPM.DPR.V7-20170308.20160118-S010011-E023241.010726.V05A.HDF5 2A.GPM.DPR.V7-20170308.20160118-S010011-E023241.010726.V05A.HDF5
get /gpmallversions/V05/2016/01/18/radar/2A.GPM.DPR.V7-20170308.20160118-S040513-E053743.010728.V05A.HDF5 2A.GPM.DPR.V7-20170308.20160118-S040513-E053743.010728.V05A.HDF5
get /gpmallversions/V05/2016/01/18/radar/2A.GPM.DPR.V7-20170308.20160118-S053744-E071014.010729.V05A.HDF5 2A.GPM.DPR.V7-20170308.20160118-S053744-E071014.010729.V05A.HDF5
get /gpmallversions/V05/2016/01/19/radar/2A.GPM.DPR.V7-20170308.20160119-S000756-E014026.010741.V05A.HDF5 2A.GPM.DPR.V7-20170308.20160119-S000756-E014026.010741.V05A.HDF5
get /gpmallversions/V05/2016/01/19/radar/2A.GPM.DPR.V7-20170308.20160119-S031258-E044528.010743.V05A.HDF5 2A.GPM.DPR.V7-20170308.20160119-S031258-E044528.010743.V05A.HDF5
get /gpmallversions/V05/2016/01/19/radar/2A.GPM.DPR.V7-20170308.20160119-S044529-E061759.010744.V05A.HDF5 2A.GPM.DPR.V7-20170308.20160119-S044529-E061759.010744.V05A.HDF5
get /gpmallversions/V05/2016/01/19/radar/2A.GPM.DPR.V7-20170308.20160119-S231541-E004811.010756.V05A.HDF5 2A.GPM.DPR.V7-20170308.20160119-S231541-E004811.010756.V05A.HDF5
get /gpmallversions/V05/2016/01/20/radar/2A.GPM.DPR.V7-20170308.20160120-S004812-E022042.010757.V05A.HDF5 2A.GPM.DPR.V7-20170308.20160120-S004812-E022042.010757.V05A.HDF5
get /gpmallversions/V05/2016/01/20/radar/2A.GPM.DPR.V7-20170308.20160120-S035314-E052544.010759.V05A.HDF5 2A.GPM.DPR.V7-20170308.20160120-S035314-E052544.010759.V05A.HDF5
get /gpmallversions/V05/2016/01/20/radar/2A.GPM.DPR.V7-20170308.20160120-S222324-E235554.010771.V05A.HDF5 2A.GPM.DPR.V7-20170308.20160120-S222324-E235554.010771.V05A.HDF5
get /gpmallversions/V05/2016/01/20/radar/2A.GPM.DPR.V7-20170308.20160120-S235555-E012825.010772.V05A.HDF5 2A.GPM.DPR.V7-20170308.20160120-S235555-E012825.010772.V05A.HDF5
get /gpmallversions/V05/2016/01/21/radar/2A.GPM.DPR.V7-20170308.20160121-S030057-E043327.010774.V05A.HDF5 2A.GPM.DPR.V7-20170308.20160121-S030057-E043327.010774.V05A.HDF5
get /gpmallversions/V05/2016/01/21/radar/2A.GPM.DPR.V7-20170308.20160121-S043328-E060558.010775.V05A.HDF5 2A.GPM.DPR.V7-20170308.20160121-S043328-E060558.010775.V05A.HDF5
get /gpmallversions/V05/2016/01/21/radar/2A.GPM.DPR.V7-20170308.20160121-S230338-E003607.010787.V05A.HDF5 2A.GPM.DPR.V7-20170308.20160121-S230338-E003607.010787.V05A.HDF5
get /gpmallversions/V05/2016/01/22/radar/2A.GPM.DPR.V7-20170308.20160122-S003608-E020838.010788.V05A.HDF5 2A.GPM.DPR.V7-20170308.20160122-S003608-E020838.010788.V05A.HDF5
get /gpmallversions/V05/2016/01/22/radar/2A.GPM.DPR.V7-20170308.20160122-S020839-E034109.010789.V05A.HDF5 2A.GPM.DPR.V7-20170308.20160122-S020839-E034109.010789.V05A.HDF5
get /gpmallversions/V05/2016/01/22/radar/2A.GPM.DPR.V7-20170308.20160122-S034110-E051340.010790.V05A.HDF5 2A.GPM.DPR.V7-20170308.20160122-S034110-E051340.010790.V05A.HDF5
get /gpmallversions/V05/2016/01/22/radar/2A.GPM.DPR.V7-20170308.20160122-S221119-E234349.010802.V05A.HDF5 2A.GPM.DPR.V7-20170308.20160122-S221119-E234349.010802.V05A.HDF5
get /gpmallversions/V05/2016/01/22/radar/2A.GPM.DPR.V7-20170308.20160122-S234350-E011620.010803.V05A.HDF5 2A.GPM.DPR.V7-20170308.20160122-S234350-E011620.010803.V05A.HDF5
get /gpmallversions/V05/2016/01/23/radar/2A.GPM.DPR.V7-20170308.20160123-S024851-E042121.010805.V05A.HDF5 2A.GPM.DPR.V7-20170308.20160123-S024851-E042121.010805.V05A.HDF5
get /gpmallversions/V05/2016/01/23/radar/2A.GPM.DPR.V7-20170308.20160123-S042122-E055352.010806.V05A.HDF5 2A.GPM.DPR.V7-20170308.20160123-S042122-E055352.010806.V05A.HDF5
get /gpmallversions/V05/2016/01/23/radar/2A.GPM.DPR.V7-20170308.20160123-S225130-E002400.010818.V05A.HDF5 2A.GPM.DPR.V7-20170308.20160123-S225130-E002400.010818.V05A.HDF5
get /gpmallversions/V05/2016/01/24/radar/2A.GPM.DPR.V7-20170308.20160124-S015632-E032902.010820.V05A.HDF5 2A.GPM.DPR.V7-20170308.20160124-S015632-E032902.010820.V05A.HDF5
get /gpmallversions/V05/2016/01/24/radar/2A.GPM.DPR.V7-20170308.20160124-S032903-E050132.010821.V05A.HDF5 2A.GPM.DPR.V7-20170308.20160124-S032903-E050132.010821.V05A.HDF5
get /gpmallversions/V05/2016/01/24/radar/2A.GPM.DPR.V7-20170308.20160124-S215910-E233140.010833.V05A.HDF5 2A.GPM.DPR.V7-20170308.20160124-S215910-E233140.010833.V05A.HDF5
get /gpmallversions/V05/2016/01/24/radar/2A.GPM.DPR.V7-20170308.20160124-S233141-E010411.010834.V05A.HDF5 2A.GPM.DPR.V7-20170308.20160124-S233141-E010411.010834.V05A.HDF5
get /gpmallversions/V05/2016/01/25/radar/2A.GPM.DPR.V7-20170308.20160125-S023642-E040912.010836.V05A.HDF5 2A.GPM.DPR.V7-20170308.20160125-S023642-E040912.010836.V05A.HDF5
get /gpmallversions/V05/2016/01/25/radar/2A.GPM.DPR.V7-20170308.20160125-S210650-E223919.010848.V05A.HDF5 2A.GPM.DPR.V7-20170308.20160125-S210650-E223919.010848.V05A.HDF5
get /gpmallversions/V05/2016/01/25/radar/2A.GPM.DPR.V7-20170308.20160125-S223920-E001150.010849.V05A.HDF5 2A.GPM.DPR.V7-20170308.20160125-S223920-E001150.010849.V05A.HDF5
get /gpmallversions/V05/2016/01/26/radar/2A.GPM.DPR.V7-20170308.20160126-S014421-E031651.010851.V05A.HDF5 2A.GPM.DPR.V7-20170308.20160126-S014421-E031651.010851.V05A.HDF5
get /gpmallversions/V05/2016/01/26/radar/2A.GPM.DPR.V7-20170308.20160126-S031652-E044921.010852.V05A.HDF5 2A.GPM.DPR.V7-20170308.20160126-S031652-E044921.010852.V05A.HDF5
get /gpmallversions/V05/2016/01/26/radar/2A.GPM.DPR.V7-20170308.20160126-S214659-E231928.010864.V05A.HDF5 2A.GPM.DPR.V7-20170308.20160126-S214659-E231928.010864.V05A.HDF5
get /gpmallversions/V05/2016/01/27/radar/2A.GPM.DPR.V7-20170308.20160127-S005200-E022429.010866.V05A.HDF5 2A.GPM.DPR.V7-20170308.20160127-S005200-E022429.010866.V05A.HDF5
get /gpmallversions/V05/2016/01/27/radar/2A.GPM.DPR.V7-20170308.20160127-S022430-E035700.010867.V05A.HDF5 2A.GPM.DPR.V7-20170308.20160127-S022430-E035700.010867.V05A.HDF5
get /gpmallversions/V05/2016/01/27/radar/2A.GPM.DPR.V7-20170308.20160127-S205437-E222706.010879.V05A.HDF5 2A.GPM.DPR.V7-20170308.20160127-S205437-E222706.010879.V05A.HDF5
get /gpmallversions/V05/2016/01/27/radar/2A.GPM.DPR.V7-20170308.20160127-S222707-E235937.010880.V05A.HDF5 2A.GPM.DPR.V7-20170308.20160127-S222707-E235937.010880.V05A.HDF5
get /gpmallversions/V05/2016/01/28/radar/2A.GPM.DPR.V7-20170308.20160128-S013208-E030438.010882.V05A.HDF5 2A.GPM.DPR.V7-20170308.20160128-S013208-E030438.010882.V05A.HDF5
get /gpmallversions/V05/2016/01/28/radar/2A.GPM.DPR.V7-20170308.20160128-S200214-E213443.010894.V05A.HDF5 2A.GPM.DPR.V7-20170308.20160128-S200214-E213443.010894.V05A.HDF5
get /gpmallversions/V05/2016/01/28/radar/2A.GPM.DPR.V7-20170308.20160128-S213444-E230714.010895.V05A.HDF5 2A.GPM.DPR.V7-20170308.20160128-S213444-E230714.010895.V05A.HDF5
get /gpmallversions/V05/2016/01/29/radar/2A.GPM.DPR.V7-20170308.20160129-S003945-E021215.010897.V05A.HDF5 2A.GPM.DPR.V7-20170308.20160129-S003945-E021215.010897.V05A.HDF5
get /gpmallversions/V05/2016/01/29/radar/2A.GPM.DPR.V7-20170308.20160129-S021216-E034445.010898.V05A.HDF5 2A.GPM.DPR.V7-20170308.20160129-S021216-E034445.010898.V05A.HDF5
get /gpmallversions/V05/2016/01/29/radar/2A.GPM.DPR.V7-20170308.20160129-S204221-E221450.010910.V05A.HDF5 2A.GPM.DPR.V7-20170308.20160129-S204221-E221450.010910.V05A.HDF5
get /gpmallversions/V05/2016/01/29/radar/2A.GPM.DPR.V7-20170308.20160129-S221451-E234721.010911.V05A.HDF5 2A.GPM.DPR.V7-20170308.20160129-S221451-E234721.010911.V05A.HDF5
get /gpmallversions/V05/2016/01/29/radar/2A.GPM.DPR.V7-20170308.20160129-S234722-E011951.010912.V05A.HDF5 2A.GPM.DPR.V7-20170308.20160129-S234722-E011951.010912.V05A.HDF5
get /gpmallversions/V05/2016/01/30/radar/2A.GPM.DPR.V7-20170308.20160130-S011952-E025221.010913.V05A.HDF5 2A.GPM.DPR.V7-20170308.20160130-S011952-E025221.010913.V05A.HDF5
get /gpmallversions/V05/2016/01/30/radar/2A.GPM.DPR.V7-20170308.20160130-S194957-E212226.010925.V05A.HDF5 2A.GPM.DPR.V7-20170308.20160130-S194957-E212226.010925.V05A.HDF5
get /gpmallversions/V05/2016/01/30/radar/2A.GPM.DPR.V7-20170308.20160130-S212227-E225456.010926.V05A.HDF5 2A.GPM.DPR.V7-20170308.20160130-S212227-E225456.010926.V05A.HDF5
get /gpmallversions/V05/2016/01/31/radar/2A.GPM.DPR.V7-20170308.20160131-S002727-E015957.010928.V05A.HDF5 2A.GPM.DPR.V7-20170308.20160131-S002727-E015957.010928.V05A.HDF5
get /gpmallversions/V05/2016/01/31/radar/2A.GPM.DPR.V7-20170308.20160131-S015958-E033227.010929.V05A.HDF5 2A.GPM.DPR.V7-20170308.20160131-S015958-E033227.010929.V05A.HDF5
get /gpmallversions/V05/2016/01/31/radar/2A.GPM.DPR.V7-20170308.20160131-S203002-E220231.010941.V05A.HDF5 2A.GPM.DPR.V7-20170308.20160131-S203002-E220231.010941.V05A.HDF5
get /gpmallversions/V05/2016/01/31/radar/2A.GPM.DPR.V7-20170308.20160131-S233502-E010732.010943.V05A.HDF5 2A.GPM.DPR.V7-20170308.20160131-S233502-E010732.010943.V05A.HDF5
get /gpmallversions/V05/2016/02/01/radar/2A.GPM.DPR.V7-20170308.20160201-S010733-E024002.010944.V05A.HDF5 2A.GPM.DPR.V7-20170308.20160201-S010733-E024002.010944.V05A.HDF5
get /gpmallversions/V05/2016/02/01/radar/2A.GPM.DPR.V7-20170308.20160201-S193736-E211005.010956.V05A.HDF5 2A.GPM.DPR.V7-20170308.20160201-S193736-E211005.010956.V05A.HDF5
get /gpmallversions/V05/2016/02/01/radar/2A.GPM.DPR.V7-20170308.20160201-S211006-E224235.010957.V05A.HDF5 2A.GPM.DPR.V7-20170308.20160201-S211006-E224235.010957.V05A.HDF5
close
